,id,name,href,price,promo,brand
0,216816,"Напиток Добрый Cola газированный без сахара, 1.5л",https://online.metro-cc.ru/products/napitok-dobryy-cola-gazirovannyy-bez-sahara-15l,120,,
1,352123,"Квас Очаковский двойного брожения, 2л",https://online.metro-cc.ru/products/kvas-ochakovo-ochakovskij-pet-2l,107,,очаковский
2,135125,"Напиток газированный Dr Pepper Original безалкогольный, 330мл",https://online.metro-cc.ru/products/gazirovannyj-dr-pepper-original-330ml,90.90,,dr pepper
3,140791,"Напиток Очаково Cool Cola Zero газированный, 1.5л",https://online.metro-cc.ru/products/15l-napitok-coolcola-zero-gazirovannyy-pet-140791,105,,cool cola
4,240016,"Квас Очаковский двойного брожения, 2л x 6 шт",https://online.metro-cc.ru/products/kvas-ochakovskij-2l,539.40,507.68,очаковский
5,203399,"Напиток Добрый Cola без сахара газированный, 330мл",https://online.metro-cc.ru/products/033l-gaz-nap-dobryy-kola-bez-sahara-zhb-203399,59.90,49.90,
6,203428,"Напиток Добрый Cola без сахара газированный, 500мл",https://online.metro-cc.ru/products/05l-gaz-nap-dobryy-kola-bez-sahara-pet-203428,79.90,,
7,212079,"Напиток Черноголовка Кола сильногазированный, 1.5л",https://online.metro-cc.ru/products/15l-gaz-nap-chernogolovka-limonad-kola-pet-212079,115,,черноголовка
8,203402,"Напиток Добрый Cola газированный, 1.5л x 9 шт",https://online.metro-cc.ru/products/15l-gaz-nap-dobryy-kola-pet-203402,1 071,981.79,
9,203508,"Напиток Rich bitter Лемон газированный, 1л",https://online.metro-cc.ru/products/1l-gaz-nap-rich-bitter-lemon-pet-203508,120,,rich
10,125921,"Напиток Натахтари Тархун, 500мл",https://online.metro-cc.ru/products/tarhun-natahtari-steklo-05-l,109,,натахтари
11,203445,"Напиток Добрый Cola без сахара газированный, 1л x 12 шт",https://online.metro-cc.ru/products/1l-gaz-nap-dobryy-kola-bez-sahara-pet-203445,1 151.88,838.80,
12,125918,"Лимонад Натахтари Груша, 500мл",https://online.metro-cc.ru/products/limonad-grusha-natahtari-steklo-05-l,109,,натахтари
13,138999,"Напиток Aziano Мохито газированный, 350мл",https://online.metro-cc.ru/products/035l-napitok-gazirovannyy-aziano-mohito-pet-138999,85.90,54.90,aziano
14,350763,"Квас Русский Дар Традиционный газированный, 2л",https://online.metro-cc.ru/products/kvas-russkij-dar-tradicionnyj-2l,109,96.90,русский дар
15,426837,"Лимонад Черноголовка Дюшес газированный, 2л",https://online.metro-cc.ru/products/iz-chernogolovki-silnogazirovannyj-dyushes-2-l-pet-6-sht,119,109,черноголовка
16,495802,"Напиток Напитки из черноголовки Лимонад сильногазированный, 2л",https://online.metro-cc.ru/products/iz-chernogolovki-gazirovannyj-limonad-originalnyj-2-l-6-sht,119,,напитки из черноголовки
17,138997,"Напиток Aziano Личи газированный, 350мл",https://online.metro-cc.ru/products/035l-napitok-gazirovannyy-aziano-lichi-pet-138997,85.90,54.90,aziano
18,206588,"Напиток Черноголовка Кола без сахара сильногазированный, 2л",https://online.metro-cc.ru/products/2l-gaz-nap-chernogolovka-kola-bez-sahara-pet-206588,119,109,черноголовка
19,203398,"Напиток Добрый Лимон-лайм газированный, 330мл x 12 шт",https://online.metro-cc.ru/products/033l-gaz-nap-dobryy-lim-laym-zhb,719.88,598.75,
20,132473,"Лимонад Натахтари Саперави, 500мл",https://online.metro-cc.ru/products/limonal-natahtari-saperavi-500ml,109,,натахтари
21,212044,"Лимонад Черноголовка Байкал газированный, 1.5л",https://online.metro-cc.ru/products/15l-gaz-nap-chernogolovka-limonad-baykal-pet,115,,черноголовка
22,203408,"Напиток Добрый Лимон-лайм газированный, 1.5л x 9 шт",https://online.metro-cc.ru/products/15l-gaz-nap-dobryy-limon-laym-pet-203408,1 071,981.79,
23,203434,"Напиток Добрый Лимон-лайм газированный, 500мл",https://online.metro-cc.ru/products/05l-gaz-nap-dobryy-limonlaym-pet-203434,79.90,,
24,135101,"Лимонад Черноголовка Байкал газированный, 500мл",https://online.metro-cc.ru/products/limonad-chernogolovka-bajkal-500ml,54.90,49.90,черноголовка
25,539053,"Квас Царские припасы Традиционный живой, 1л",https://online.metro-cc.ru/products/art_539053,114,99,царские припасы
26,203431,"Напиток Добрый Cola газированный, 500мл x 24 шт",https://online.metro-cc.ru/products/05l-gaz-nap-dobryy-kola-pet-203431,1 847.76,1 653.56,
27,474026,"Напиток Star Bar Тархун газированный, 175мл",https://online.metro-cc.ru/products/starbar-gazirovannyj-tarhun-6h0175-l,40,,star bar
28,138995,"Напиток Aziano Арбуз газированный, 350мл",https://online.metro-cc.ru/products/035l-napitok-gazirovannyy-aziano-arbuz-pet-138995,85.90,54.90,aziano
29,266173,"Квас Царские припасы Вкусный, 2л",https://online.metro-cc.ru/products/kvas-vkusnyj-2l,185,169,вкусный
30,216457,"Напиток газированный Evervess Cola, 250мл",https://online.metro-cc.ru/products/napitok-gazirovannyy-evervess-kola-250ml,112,99.90,evervess
31,422071,"Напиток Напитки из черноголовки Байкал сильногазированный, 1л",https://online.metro-cc.ru/products/gazirovannyj-iz-chernogolovki-bajkal-1l,136,,напитки из черноголовки
32,206353,"Напиток Coca-Cola Original газированный, 200мл",https://online.metro-cc.ru/products/02l-gaz-nap-cocacola-original-st-206353,107,,coca-cola
33,75061,Квас Яхонт Трапезный 1.35л,https://online.metro-cc.ru/products/kvas-yahont-trapeznyj-zh-b135l,85.90,,яхонт трапезный
34,203500,"Напиток Rich tonic Индиан газированный, 330мл",https://online.metro-cc.ru/products/033l-gaz-nap-rich-indian-tonik-203500,80.90,59.90,rich
35,135099,"Напиток Черноголовка Кола сильногазированный, 500мл",https://online.metro-cc.ru/products/limonad-chernogolovka-kola-500ml,54.90,49.90,черноголовка
36,84262,Квас Великая Русь 1.5л,https://online.metro-cc.ru/products/kvas-velikaya-rus-pet-15l,85.90,64.90,
37,212012,"Лимонад Star Bar Craft черника-лимон-лаванда, 330мл",https://online.metro-cc.ru/products/033l-limonad-star-bar-craft-chernikalimonlavanda-st,110,,star bar
38,129597,"Лимонад Star Bar Craft шалфей-можжевельник-кардамон, 330мл",https://online.metro-cc.ru/products/limonad-star-bar-craft-shalfej-mozhzhevelnik-kardamon-033-l,109,,star bar
39,131441,"Напиток Черноголовка Кола сильногазированный, 1л",https://online.metro-cc.ru/products/1l-gaz-nap-chernogolovka-kola-st,136,,черноголовка
40,125430,"Напиток Star Bar Bitter Lemon газированный, 175мл",https://online.metro-cc.ru/products/0175-l-gaz-nap-star-bar-bit-limon-steklo-125430,52.90,29.90,star bar
41,134129,"Напиток Evervess Итальянский Аперо, 1л",https://online.metro-cc.ru/products/tonik-evervess-aperol-1l,104,94.90,evervess
42,206491,"Напиток Черноголовка Кола без сахара сильногазированный, 500мл",https://online.metro-cc.ru/products/05l-gaz-nap-chernogolovka-kola-bez-sahara-st-206491,71.90,49.90,черноголовка
43,140750,"Лимонад Star Bar крафт Цветы бузины, 330мл",https://online.metro-cc.ru/products/033l-limonad-star-bar-kraft-tsvety-buziny-140750,109,,star bar
44,203504,"Напиток Rich bitter Мандарин газированный, 330мл",https://online.metro-cc.ru/products/033l-gaz-nap-rich-mandarin-203504,80.90,59.90,rich
45,491717,"Напиток Star Bar Лимонад газированный, 175мл",https://online.metro-cc.ru/products/gazirovannyj-starbar-limonad-v-upakovke-6h0175-l,40,,star bar
46,354269,"Квас Царские припасы Вкусный смородиновый, 1л",https://online.metro-cc.ru/products/kvas-carskie-pripasy-vkusnyj-smorodinovyj-1l,132,110,вкусный
47,203438,"Напиток Добрый Манго-маракуйя газированный, 500мл x 24 шт",https://online.metro-cc.ru/products/05l-gaz-nap-dobryy-mang-mar-pet-203438,1 847.76,1 653.56,
48,130711,"Квас Хлебный край Белорусский рецепт, 1.25л",https://online.metro-cc.ru/products/125l-kvas-hlebnyj-kraj-belorus-recept-pet-130711,73.90,62.90,хлебный край
49,203470,"Напиток Добрый Манго-маракуйя газированный, 1л",https://online.metro-cc.ru/products/1l-gaz-nap-dobryy-mang-mar-pet-203470,94.90,69.90,
50,422081,"Напиток Напитки из черноголовки Буратино сильногазированный, 500мл",https://online.metro-cc.ru/products/gazirovannyj-iz-chernogolovki-limonad-05-l,68.90,49.90,напитки из черноголовки
51,83351,"Напиток Калиновъ Лимонадъ Груша, 200мл",https://online.metro-cc.ru/products/gazirovannyj-grusha-kalinov-limonad-steklo-02-l,52.90,34.90,калиновъ лимонадъ
52,203496,"Напиток Rich bitter Лемон газированный, 330мл",https://online.metro-cc.ru/products/033l-gaz-nap-rich-bitter-lemon-st-203496,109,99.90,rich
53,140786,"Напиток Street газированный, 330мл",https://online.metro-cc.ru/products/033l-napitok-street-gazirovannyy-zhb-140786,55.99,,streer
54,539044,"Квас Царские припасы Традиционный, 500мл",https://online.metro-cc.ru/products/art_539044,78.90,69,царские припасы
55,203471,"Напиток Добрый Манго-маракуйя газированный, 1л x 12 шт",https://online.metro-cc.ru/products/1l-gaz-nap-dobryy-mang-mar-pet-203471,1 151.88,838.80,
56,216498,"Напиток газированный Любимая кола, 1.5л",https://online.metro-cc.ru/products/napitok-gazirovannyy-lyubimaya-kola-15l,99.90,91.90,любимая
57,203404,"Напиток Добрый Апельсин с витамином C газированный, 1.5л x 9 шт",https://online.metro-cc.ru/products/15l-gaz-nap-dobryy-apelsin-vit-s-pet,1 071,981.79,
58,203406,"Напиток Добрый Манго-маракуйя газированный, 1.5л x 9 шт",https://online.metro-cc.ru/products/15l-gaz-nap-dobryy-mango-marakuyya-pet,1 071,981.79,
59,131549,"Напиток газированный Fresh Bar Double Funny, 480мл",https://online.metro-cc.ru/products/048-l-gaz-nap-fresh-bar-dabl-fanni-131549,48.90,,fresh bar
60,133722,Квас Очаково 500мл,https://online.metro-cc.ru/products/kvas-ochakovskiy-500ml,50.90,,очаково
61,216813,"Квас Крестьянский Хлебный, 450мл",https://online.metro-cc.ru/products/045l-kvas-krestyanskiy-zhb-216813,55.90,,крестьянский
62,125432,"Напиток Star Bar Bitter Grapefruit газированный, 175мл",https://online.metro-cc.ru/products/0175-l-gaz-nap-star-bar-bit-grejp-steklo-125432,52.90,29.90,star bar
63,131555,"Напиток газированный Fresh Bar Magic Skills, 480мл",https://online.metro-cc.ru/products/048-l-gaz-nap-ffresh-bar-medzhik-skills-131555,48.90,,fresh bar
64,134146,"Напиток Волковская пивоварня Волчок Cola, 330мл",https://online.metro-cc.ru/products/napitok-gazirovannyy-volchok-cola-330ml,68.90,,
65,207304,"RIOBA Напиток газированный лимон, 500мл",https://online.metro-cc.ru/products/05l-gaz-nap-rioba-limon-st-207304,92.90,,rioba
66,206534,"Напиток Chillout Bitter Tonic Грейпфрут сильногазированный, 900мл",https://online.metro-cc.ru/products/09l-gaz-nap-chillout-bitter-greypfrut-pet-206534,107,,
67,203670,"Напиток Rocket Tonic Lavender газированный, 200мл",https://online.metro-cc.ru/products/02l-nap-gaz-roket-tonik-lavanda-ba-203670,169,,rocket
68,101834,"Напиток Ильинские лимонады Лимонад газированный, 480мл",https://online.metro-cc.ru/products/gazirovannyj-napitok-ilyinskie-limonady-limonad-048-l,38.50,,
69,558020,"Напиток Калиновъ Лимонадъ Груша, 500мл",https://online.metro-cc.ru/products/gazirovannyj-kalinov-limonad-grusha-vintazh-v-steklyannoj-butylke-05-l,76.90,,калиновъ лимонадъ
70,220881,"Квас Никола Традиционный, 2л",https://online.metro-cc.ru/products/2l-kvas-nikola-traditsionnyy-pet-220881,129,,никола
71,135102,"Лимонад Черноголовка Оригинальный газированный, 500мл",https://online.metro-cc.ru/products/limonad-chernogolovka-originalnyj-500ml,54.90,49.90,черноголовка
72,558021,"Напиток Калиновъ Лимонадъ Домашний, 500мл",https://online.metro-cc.ru/products/art_558021,76.90,,калиновъ лимонадъ
73,571247,"Напиток Калиновъ Лимонадъ Тархун, 500мл",https://online.metro-cc.ru/products/limonad-kalinov-tarhun-vintazhnyj-silnogazirovannyj-05-l-571247,76.90,,калиновъ лимонадъ
74,216501,"Напиток газированный Любимая кола, 1л",https://online.metro-cc.ru/products/gazirovannyj-lyubimaya-kola-1l,74.90,68.90,любимая
75,206489,"Напиток Chillout Premium English Tonic сильногазированный, 330мл",https://online.metro-cc.ru/products/033l-gaz-nap-chillout-premium-english-tonic-zhb-206489,63.90,49.90,
76,220139,"Квас Лидский темный, 1.5л",https://online.metro-cc.ru/products/15l-kvas-lidskiy-temnyy-pet-220139,119,,лидский
77,539052,"Квас Царские припасы живой, 2л",https://online.metro-cc.ru/products/art_539052,191,169,царские припасы
78,98847,"Квас Лидский хлебный, 1.5л",https://online.metro-cc.ru/products/kvas-lidskij-hlebnyj-pet-15l,110,,лидский
79,206591,"Напиток Черноголовка Кола без сахара сильногазированный, 1л",https://online.metro-cc.ru/products/1l-gaz-nap-chernogolovka-kola-bez-sahara-st-206591,130,,черноголовка
80,639970,"Квас Афанасий Старомонастырский живой, 1л",https://online.metro-cc.ru/products/kvas-afanasij-staromonastyrskij-zhivoj-1l,108,95,афанасий
81,208267,"Напиток Oshee витаминный витамины D+K, 250мл",https://online.metro-cc.ru/products/025l-vitaminnyy-napitok-oshee-vitaminy-dk-zhb-208267,152,,oshee
82,101947,"Напиток Ильинские лимонады Дюшес газированный, 480мл",https://online.metro-cc.ru/products/gazirovannyj-napitok-ilyinskie-limonady-dyushes-048-l,38.50,,
83,217015,"aro Квас, 1.5л",https://online.metro-cc.ru/products/15l-kvas-aro-pet-217015,71.90,,
